docker compose -f docker-compose.dev.yaml --profile tier3 logs -f
timescaledb-1  | 
dashboard-1      | INFO:     172.18.0.1:58878 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58854 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:58854 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:10:36,095 [asyncssh] INFO: [conn=20] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:10:36,095 [asyncssh] INFO: [conn=20]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:10:36,095 [asyncssh] INFO: [conn=20]   Peer address: 127.0.0.1, port 43564
ssh-decoy-1      | 2026-03-31 01:10:36,095 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:43564
ssh-decoy-1      | 2026-03-31 01:10:36,095 [asyncssh] DEBUG: [conn=20] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:10:36,095 [cicdecoy.ssh] INFO: EVENT connection.new session=28907dbd {"client_ip": "127.0.0.1", "client_port": 43564}
ssh-decoy-1      | 2026-03-31 01:10:36,095 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:37800 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37800 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37800 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:44222 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41658 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41658 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41674 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41664 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41658 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41658 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41658 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41658 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:11:06,266 [asyncssh] INFO: [conn=21] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:11:06,266 [asyncssh] INFO: [conn=21]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:11:06,266 [asyncssh] INFO: [conn=21]   Peer address: 127.0.0.1, port 34598
ssh-decoy-1      | 2026-03-31 01:11:06,266 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:34598
ssh-decoy-1      | 2026-03-31 01:11:06,266 [asyncssh] DEBUG: [conn=21] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:11:06,266 [cicdecoy.ssh] INFO: EVENT connection.new session=1e7d6585 {"client_ip": "127.0.0.1", "client_port": 34598}
ssh-decoy-1      | 2026-03-31 01:11:06,304 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:41616 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41616 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45742 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45742 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41174 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41196 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41186 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41174 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41174 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41174 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:11:36,537 [asyncssh] INFO: [conn=22] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:11:36,537 [asyncssh] INFO: [conn=22]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:11:36,537 [asyncssh] INFO: [conn=22]   Peer address: 127.0.0.1, port 44462
ssh-decoy-1      | 2026-03-31 01:11:36,537 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:44462
ssh-decoy-1      | 2026-03-31 01:11:36,537 [asyncssh] DEBUG: [conn=22] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:11:36,537 [cicdecoy.ssh] INFO: EVENT connection.new session=addf3867 {"client_ip": "127.0.0.1", "client_port": 44462}
ssh-decoy-1      | 2026-03-31 01:11:36,538 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:35238 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35238 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35238 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36422 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40936 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40936 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40946 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40956 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40936 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40936 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40936 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40936 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:12:06,545 [asyncssh] INFO: [conn=23] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:12:06,566 [asyncssh] INFO: [conn=23]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:12:06,566 [asyncssh] INFO: [conn=23]   Peer address: 127.0.0.1, port 33804
ssh-decoy-1      | 2026-03-31 01:12:06,566 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:33804
ssh-decoy-1      | 2026-03-31 01:12:06,566 [asyncssh] DEBUG: [conn=23] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:12:06,566 [cicdecoy.ssh] INFO: EVENT connection.new session=25d44c25 {"client_ip": "127.0.0.1", "client_port": 33804}
ssh-decoy-1      | 2026-03-31 01:12:06,566 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:35780 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35780 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:56662 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:56662 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35772 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35790 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35784 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35772 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35772 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35772 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:12:36,711 [asyncssh] INFO: [conn=24] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:12:36,711 [asyncssh] INFO: [conn=24]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:12:36,711 [asyncssh] INFO: [conn=24]   Peer address: 127.0.0.1, port 46782
ssh-decoy-1      | 2026-03-31 01:12:36,711 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:46782
ssh-decoy-1      | 2026-03-31 01:12:36,711 [asyncssh] DEBUG: [conn=24] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:12:36,711 [cicdecoy.ssh] INFO: EVENT connection.new session=25a96775 {"client_ip": "127.0.0.1", "client_port": 46782}
ssh-decoy-1      | 2026-03-31 01:12:36,712 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:45770 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45770 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:45770 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54872 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41298 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41298 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41304 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41306 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41298 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41298 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41298 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41298 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:13:06,915 [asyncssh] INFO: [conn=25] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:13:06,915 [asyncssh] INFO: [conn=25]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:13:06,915 [asyncssh] INFO: [conn=25]   Peer address: 127.0.0.1, port 54692
ssh-decoy-1      | 2026-03-31 01:13:06,915 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:54692
ssh-decoy-1      | 2026-03-31 01:13:06,915 [asyncssh] DEBUG: [conn=25] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:13:06,915 [cicdecoy.ssh] INFO: EVENT connection.new session=f579eed0 {"client_ip": "127.0.0.1", "client_port": 54692}
ssh-decoy-1      | 2026-03-31 01:13:06,915 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:38732 - "GET /api/stats HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:13:17.870 UTC [27] LOG:  checkpoint starting: time
dashboard-1      | INFO:     172.18.0.1:38732 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:13:19.712 UTC [27] LOG:  checkpoint complete: wrote 15 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.821 s, sync=0.005 s, total=1.843 s; sync files=10, longest=0.005 s, average=0.001 s; distance=59 kB, estimate=151 kB; lsn=0/26486B0, redo lsn=0/2648678
dashboard-1      | INFO:     172.18.0.1:37600 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:37600 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41400 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41408 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41398 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41392 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41408 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:41408 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:13:37,101 [asyncssh] INFO: [conn=26] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:13:37,101 [asyncssh] INFO: [conn=26]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:13:37,101 [asyncssh] INFO: [conn=26]   Peer address: 127.0.0.1, port 49538
ssh-decoy-1      | 2026-03-31 01:13:37,101 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:49538
ssh-decoy-1      | 2026-03-31 01:13:37,101 [asyncssh] DEBUG: [conn=26] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:13:37,101 [cicdecoy.ssh] INFO: EVENT connection.new session=a24c2d50 {"client_ip": "127.0.0.1", "client_port": 49538}
ssh-decoy-1      | 2026-03-31 01:13:37,101 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:49312 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49312 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:49312 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32884 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34244 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34280 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34244 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34266 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34260 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34260 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34260 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:34260 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:14:07,181 [asyncssh] INFO: [conn=27] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:14:07,181 [asyncssh] INFO: [conn=27]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:14:07,206 [asyncssh] INFO: [conn=27]   Peer address: 127.0.0.1, port 35520
ssh-decoy-1      | 2026-03-31 01:14:07,206 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:35520
ssh-decoy-1      | 2026-03-31 01:14:07,206 [asyncssh] DEBUG: [conn=27] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:14:07,206 [cicdecoy.ssh] INFO: EVENT connection.new session=316500d5 {"client_ip": "127.0.0.1", "client_port": 35520}
ssh-decoy-1      | 2026-03-31 01:14:07,206 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:59860 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59860 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:44642 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:44642 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36326 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36340 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36336 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36326 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36336 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:36336 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:14:37,371 [asyncssh] INFO: [conn=28] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:14:37,371 [asyncssh] INFO: [conn=28]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:14:37,394 [asyncssh] INFO: [conn=28]   Peer address: 127.0.0.1, port 36516
ssh-decoy-1      | 2026-03-31 01:14:37,394 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:36516
ssh-decoy-1      | 2026-03-31 01:14:37,394 [asyncssh] DEBUG: [conn=28] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:14:37,394 [cicdecoy.ssh] INFO: EVENT connection.new session=682b2c1b {"client_ip": "127.0.0.1", "client_port": 36516}
ssh-decoy-1      | 2026-03-31 01:14:37,394 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:54958 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54958 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54958 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:51740 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35182 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35182 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35222 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35214 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35198 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35198 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35198 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:35198 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:15:07,556 [asyncssh] INFO: [conn=29] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:15:07,556 [asyncssh] INFO: [conn=29]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:15:07,556 [asyncssh] INFO: [conn=29]   Peer address: 127.0.0.1, port 41446
ssh-decoy-1      | 2026-03-31 01:15:07,556 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:41446
ssh-decoy-1      | 2026-03-31 01:15:07,556 [asyncssh] DEBUG: [conn=29] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:15:07,567 [cicdecoy.ssh] INFO: EVENT connection.new session=13aedc50 {"client_ip": "127.0.0.1", "client_port": 41446}
ssh-decoy-1      | 2026-03-31 01:15:07,568 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:56468 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:56468 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:44194 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:44194 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32822 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32826 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32838 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32828 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32828 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:32828 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:15:37,858 [asyncssh] INFO: [conn=30] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:15:37,858 [asyncssh] INFO: [conn=30]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:15:37,858 [asyncssh] INFO: [conn=30]   Peer address: 127.0.0.1, port 33550
ssh-decoy-1      | 2026-03-31 01:15:37,858 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:33550
ssh-decoy-1      | 2026-03-31 01:15:37,858 [asyncssh] DEBUG: [conn=30] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:15:37,858 [cicdecoy.ssh] INFO: EVENT connection.new session=b6a6a931 {"client_ip": "127.0.0.1", "client_port": 33550}
ssh-decoy-1      | 2026-03-31 01:15:37,860 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:52048 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:52048 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:52048 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:40918 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59926 - "GET /api/geo HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59926 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59946 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59942 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59940 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59940 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59940 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:59940 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:16:07,955 [asyncssh] INFO: [conn=31] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:16:07,955 [asyncssh] INFO: [conn=31]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:16:07,955 [asyncssh] INFO: [conn=31]   Peer address: 127.0.0.1, port 55780
ssh-decoy-1      | 2026-03-31 01:16:07,955 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:55780
ssh-decoy-1      | 2026-03-31 01:16:07,955 [asyncssh] DEBUG: [conn=31] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:16:07,955 [cicdecoy.ssh] INFO: EVENT connection.new session=36251575 {"client_ip": "127.0.0.1", "client_port": 55780}
ssh-decoy-1      | 2026-03-31 01:16:07,955 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:46088 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46088 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43194 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43194 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43734 - "GET /api/mitre HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43750 - "GET /api/duration-histogram HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43762 - "GET /api/kill-chains HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43756 - "GET /api/engage HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43756 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:43756 - "GET /api/stats HTTP/1.1" 200 OK
ssh-decoy-1      | 2026-03-31 01:16:38,173 [asyncssh] INFO: [conn=32] Accepted SSH client connection
ssh-decoy-1      | 2026-03-31 01:16:38,173 [asyncssh] INFO: [conn=32]   Local address: 127.0.0.1, port 2222
ssh-decoy-1      | 2026-03-31 01:16:38,174 [asyncssh] INFO: [conn=32]   Peer address: 127.0.0.1, port 48178
ssh-decoy-1      | 2026-03-31 01:16:38,174 [cicdecoy.ssh] INFO: Connection from 127.0.0.1:48178
ssh-decoy-1      | 2026-03-31 01:16:38,175 [asyncssh] DEBUG: [conn=32] Sending version SSH-2.0-OpenSSH_8.9p1 Ubuntu-3ubuntu0.6
ssh-decoy-1      | 2026-03-31 01:16:38,175 [cicdecoy.ssh] INFO: EVENT connection.new session=cbb0c470 {"client_ip": "127.0.0.1", "client_port": 48178}
ssh-decoy-1      | 2026-03-31 01:16:38,175 [cicdecoy.ssh] INFO: Connection lost from 127.0.0.1: Connection lost
dashboard-1      | INFO:     172.18.0.1:54518 - "GET /api/top-ips?hours=24&limit=15 HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54518 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:54518 - "GET /api/sessions?limit=40 HTTP/1.1" 200 OK
timescaledb-1    | 2026-03-31 01:16:51.340 UTC [6544] LOG:  the "timescaledb" extension is not up-to-date
timescaledb-1    | 2026-03-31 01:16:51.340 UTC [6544] HINT:  The most up-to-date version is 2.26.1, the installed version is 2.26.0.
timescaledb-1    | 2026-03-31 01:16:51.357 UTC [6543] LOG:  the "timescaledb" extension is not up-to-date
timescaledb-1    | 2026-03-31 01:16:51.357 UTC [6543] HINT:  The most up-to-date version is 2.26.1, the installed version is 2.26.0.
dashboard-1      | INFO:     172.18.0.1:41162 - "GET /api/stats HTTP/1.1" 200 OK
dashboard-1      | INFO:     172.18.0.1:46338 - "GET /api/geo HTTP/1.1" 200 OK
